timestamp,event,label,hour,minute,second,time_diff
2026-03-23 10:00:05,Stop camera,0,10,0,5,0.0
2026-03-23 10:00:08,Signal lost,0,10,0,8,3.0
2026-03-23 10:00:18,Door opened,0,10,0,18,10.0
2026-03-23 10:00:26,Motion detected,0,10,0,26,8.0
2026-03-23 10:00:36,Door closed,0,10,0,36,10.0
2026-03-23 10:00:42,Signal lost,0,10,0,42,6.0
2026-03-23 10:00:45,Motion detected,0,10,0,45,3.0
2026-03-23 10:00:53,Door closed,0,10,0,53,8.0
2026-03-23 10:01:02,Door opened,0,10,1,2,9.0
2026-03-23 10:01:11,Start camera,0,10,1,11,9.0
2026-03-23 10:01:19,Door opened,0,10,1,19,8.0
2026-03-23 10:01:26,Motion detected,0,10,1,26,7.0
2026-03-23 10:01:35,Stop camera,0,10,1,35,9.0
2026-03-23 10:01:43,Door closed,0,10,1,43,8.0
2026-03-23 10:01:52,Motion detected,0,10,1,52,9.0
2026-03-23 10:01:58,Motion detected,0,10,1,58,6.0
2026-03-23 10:02:06,Low battery,0,10,2,6,8.0
2026-03-23 10:02:14,Low battery,0,10,2,14,8.0
2026-03-23 10:02:24,Start camera,0,10,2,24,10.0
2026-03-23 10:02:34,Tamper detected,1,10,2,34,10.0
2026-03-23 10:02:36,Door closed,0,10,2,36,2.0
2026-03-23 10:02:44,Door closed,0,10,2,44,8.0
2026-03-23 10:02:45,Signal lost,0,10,2,45,1.0
2026-03-23 10:02:51,Start camera,0,10,2,51,6.0
2026-03-23 10:02:55,Motion detected,0,10,2,55,4.0
2026-03-23 10:03:04,Motion detected,0,10,3,4,9.0
2026-03-23 10:03:10,Door closed,0,10,3,10,6.0
2026-03-23 10:03:16,Signal lost,0,10,3,16,6.0
2026-03-23 10:03:20,Door opened,0,10,3,20,4.0
2026-03-23 10:03:28,Motion detected,0,10,3,28,8.0
2026-03-23 10:03:37,Low battery,0,10,3,37,9.0
2026-03-23 10:03:46,Low battery,0,10,3,46,9.0
2026-03-23 10:03:55,Motion detected,0,10,3,55,9.0
2026-03-23 10:03:56,Door opened,0,10,3,56,1.0
2026-03-23 10:03:58,Start camera,0,10,3,58,2.0
2026-03-23 10:04:06,Door closed,0,10,4,6,8.0
2026-03-23 10:04:09,Door closed,0,10,4,9,3.0
2026-03-23 10:04:14,Start camera,0,10,4,14,5.0
2026-03-23 10:04:17,Start camera,0,10,4,17,3.0
2026-03-23 10:04:23,Door opened,0,10,4,23,6.0
2026-03-23 10:04:27,Door closed,0,10,4,27,4.0
2026-03-23 10:04:35,Signal lost,0,10,4,35,8.0
2026-03-23 10:04:38,Signal lost,0,10,4,38,3.0
2026-03-23 10:04:43,Stop camera,0,10,4,43,5.0
2026-03-23 10:04:45,Door closed,0,10,4,45,2.0
2026-03-23 10:04:46,Signal lost,0,10,4,46,1.0
2026-03-23 10:04:49,Motion detected,0,10,4,49,3.0
2026-03-23 10:04:57,Signal lost,0,10,4,57,8.0
2026-03-23 10:05:01,Start camera,0,10,5,1,4.0
2026-03-23 10:05:04,Low battery,0,10,5,4,3.0
2026-03-23 10:05:13,Motion detected,0,10,5,13,9.0
2026-03-23 10:05:19,Unauthorized access,1,10,5,19,6.0
2026-03-23 10:05:25,Door opened,0,10,5,25,6.0
2026-03-23 10:05:29,Stop camera,0,10,5,29,4.0
2026-03-23 10:05:32,Motion detected,0,10,5,32,3.0
2026-03-23 10:05:40,Stop camera,0,10,5,40,8.0
2026-03-23 10:05:45,Low battery,0,10,5,45,5.0
2026-03-23 10:05:51,Start camera,0,10,5,51,6.0
2026-03-23 10:05:53,Low battery,0,10,5,53,2.0
2026-03-23 10:06:02,Low battery,0,10,6,2,9.0
2026-03-23 10:06:10,Start camera,0,10,6,10,8.0
2026-03-23 10:06:17,Door opened,0,10,6,17,7.0
2026-03-23 10:06:23,Tamper detected,1,10,6,23,6.0
2026-03-23 10:06:30,Low battery,0,10,6,30,7.0
2026-03-23 10:06:38,Motion detected,0,10,6,38,8.0
2026-03-23 10:06:45,Start camera,0,10,6,45,7.0
2026-03-23 10:06:47,Door closed,0,10,6,47,2.0
2026-03-23 10:06:53,Signal lost,0,10,6,53,6.0
2026-03-23 10:07:03,Signal lost,0,10,7,3,10.0
2026-03-23 10:07:12,Low battery,0,10,7,12,9.0
2026-03-23 10:07:16,Low battery,0,10,7,16,4.0
2026-03-23 10:07:21,Unauthorized access,1,10,7,21,5.0
2026-03-23 10:07:31,Low battery,0,10,7,31,10.0
2026-03-23 10:07:41,Motion detected,0,10,7,41,10.0
2026-03-23 10:07:49,Door opened,0,10,7,49,8.0
2026-03-23 10:07:54,Start camera,0,10,7,54,5.0
2026-03-23 10:08:03,Low battery,0,10,8,3,9.0
2026-03-23 10:08:08,Motion detected,0,10,8,8,5.0
2026-03-23 10:08:16,Door closed,0,10,8,16,8.0
2026-03-23 10:08:25,Door closed,0,10,8,25,9.0
2026-03-23 10:08:29,Signal lost,0,10,8,29,4.0
2026-03-23 10:08:33,Low battery,0,10,8,33,4.0
2026-03-23 10:08:43,Door closed,0,10,8,43,10.0
2026-03-23 10:08:47,Start camera,0,10,8,47,4.0
2026-03-23 10:08:52,Stop camera,0,10,8,52,5.0
2026-03-23 10:08:54,Start camera,0,10,8,54,2.0
2026-03-23 10:09:00,Stop camera,0,10,9,0,6.0
2026-03-23 10:09:08,Motion detected,0,10,9,8,8.0
2026-03-23 10:09:17,Door opened,0,10,9,17,9.0
2026-03-23 10:09:18,Signal lost,0,10,9,18,1.0
2026-03-23 10:09:24,Door closed,0,10,9,24,6.0
2026-03-23 10:09:27,Stop camera,0,10,9,27,3.0
2026-03-23 10:09:36,Motion detected,0,10,9,36,9.0
2026-03-23 10:09:37,Door opened,0,10,9,37,1.0
2026-03-23 10:09:45,Door opened,0,10,9,45,8.0
2026-03-23 10:09:55,Door closed,0,10,9,55,10.0
2026-03-23 10:10:00,Unauthorized access,1,10,10,0,5.0
2026-03-23 10:10:01,Signal lost,0,10,10,1,1.0
2026-03-23 10:10:10,Signal lost,0,10,10,10,9.0
2026-03-23 10:10:14,Door closed,0,10,10,14,4.0
2026-03-23 10:10:22,Low battery,0,10,10,22,8.0
2026-03-23 10:10:30,Low battery,0,10,10,30,8.0
